City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Danilov,RU,58.1908,40.1717,-2.97,100,94,3.4,overcast clouds
232,Medea,DZ,36.2642,2.7539,39.65,75,35,1.41,scattered clouds
233,Coihaique,CL,-45.5752,-72.0662,59.61,67,0,3.44,clear sky
234,Altay,CN,47.8667,88.1167,7.74,48,0,9.95,clear sky
235,Provideniya,RU,64.3833,-173.3,-1.66,79,0,11.81,clear sky
236,Zyryanovsk,KZ,49.7386,84.2719,-18.11,95,73,2.1,broken clouds
237,Kuchera,IN,26.9839,73.9719,54.09,47,0,8.88,clear sky
238,Vao,NC,-22.6667,167.4833,80.87,84,15,10.54,few clouds
239,Porto Walter,BR,-8.2686,-72.7439,73.87,88,77,2.86,broken clouds
240,Soure,BR,-0.7167,-48.5233,77.94,87,100,7.67,moderate rain
241,Kahului,US,20.8947,-156.47,82.42,69,40,23.02,scattered clouds
242,Shimoda,JP,34.6667,138.95,44.96,50,1,25.41,clear sky
243,Harlingen,US,26.1906,-97.6961,49.95,60,0,8.05,clear sky
244,Vila Velha,BR,-20.3297,-40.2925,76.95,86,0,1.01,clear sky
245,Russell,US,32.3502,-85.1999,42.4,74,0,5.37,clear sky
246,Chimbote,PE,-9.0853,-78.5783,70.14,84,23,7.67,few clouds
247,Hovd,MN,48.0056,91.6419,-13.52,76,12,2.93,few clouds
248,Constantine,DZ,36.365,6.6147,44.01,81,0,3.44,clear sky
249,Olafsvik,IS,64.8945,-23.7142,30.45,72,100,33.96,overcast clouds
250,Fort Nelson,CA,58.8053,-122.7002,4.59,78,75,0.0,broken clouds
251,Itupiranga,BR,-5.1347,-49.3267,72.97,98,98,1.25,overcast clouds
252,Flinders,AU,-34.5833,150.8552,73.2,63,83,15.61,broken clouds
253,Canton,CN,23.1167,113.25,55.99,58,100,6.26,overcast clouds
254,Morondava,MG,-20.2833,44.2833,76.93,84,100,15.55,light rain
255,Umea,SE,63.8284,20.2597,23.92,92,75,2.3,broken clouds
256,Talnakh,RU,69.4865,88.3972,-17.64,100,100,2.66,overcast clouds
257,Charyshskoye,RU,51.3978,83.5598,6.4,78,2,5.77,clear sky
258,Doicesti,RO,44.9833,25.4,32.86,99,17,4.07,few clouds
259,Sandy Bay,AU,-42.913,147.3532,73.09,48,0,1.99,clear sky
260,Zeya,RU,53.75,127.2667,4.62,59,100,2.91,overcast clouds
261,Guerrero Negro,MX,27.9769,-114.0611,61.41,51,0,14.27,clear sky
262,Basco,PH,20.4487,121.9702,72.59,74,100,29.73,overcast clouds
263,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.04,85,2,24.09,clear sky
264,Requena,ES,39.4883,-1.1004,43.72,84,100,2.86,overcast clouds
265,Zelenoborsk,RU,61.4669,64.0333,8.46,96,69,6.96,broken clouds
266,Korbach,DE,51.2756,8.873,39.42,86,100,18.34,moderate rain
267,Kavieng,PG,-2.5744,150.7967,83.89,72,100,7.2,overcast clouds
268,Puerto Escondido,MX,15.85,-97.0667,79.63,73,20,3.44,few clouds
269,Whitehorse,CA,60.7161,-135.0538,27.01,92,100,13.0,light snow
270,Buala,SB,-8.145,159.5921,85.78,74,98,9.48,light rain
271,Minudasht,IR,37.2289,55.3747,43.12,95,100,5.88,overcast clouds
272,Inuvik,CA,68.3499,-133.7218,-24.59,68,75,2.3,light snow
273,Grand Baie,MU,-20.0182,57.5802,79.45,77,100,8.01,overcast clouds
274,Acapulco,MX,16.8634,-99.8901,80.42,78,0,8.05,clear sky
275,Ofaqim,IL,31.3141,34.6203,49.71,78,42,7.7,scattered clouds
276,Camabatela,AO,-8.1881,15.375,60.37,99,91,2.17,overcast clouds
277,Leh,IN,34.1667,77.5833,0.86,78,100,2.08,overcast clouds
278,Taree,AU,-31.9,152.4667,76.06,60,75,19.57,broken clouds
279,Benxi,CN,41.2886,123.765,16.12,63,5,3.85,clear sky
280,Ilulissat,GL,69.2167,-51.1,3.22,51,100,16.11,overcast clouds
281,Taloda,IN,21.5667,74.2167,63.63,26,5,5.79,clear sky
282,Wanning,CN,18.8003,110.3967,69.58,77,93,10.16,overcast clouds
283,Monselice,IT,45.2424,11.749,42.64,90,0,2.28,clear sky
284,Kirakira,SB,-10.4544,161.9205,85.26,74,100,8.55,overcast clouds
285,Rayon,MX,19.1444,-99.5836,59.9,64,67,1.86,broken clouds
286,Erzin,TR,36.9559,36.2,37.92,79,5,3.74,clear sky
287,Paamiut,GL,61.994,-49.6678,-2.4,84,100,9.35,overcast clouds
288,Zhireken,RU,52.8249,117.3076,-2.65,84,58,1.92,broken clouds
289,Valparaiso,CL,-33.0393,-71.6273,68.47,72,0,9.22,clear sky
290,San Miguelito,PA,9.0333,-79.5,80.04,72,0,10.36,clear sky
291,Parit Buntar,MY,5.1267,100.4932,80.94,75,82,3.11,broken clouds
292,Ahuimanu,US,21.4447,-157.8378,83.91,68,20,3.0,few clouds
293,Oranjestad,AW,12.524,-70.027,78.75,69,20,11.5,few clouds
294,Nihtaur,IN,29.3333,78.3833,47.79,83,72,3.74,broken clouds
295,Buguruslan,RU,53.6554,52.442,20.79,97,100,2.95,light snow
296,Henties Bay,NA,-22.116,14.2845,67.86,80,97,0.81,overcast clouds
297,Adrar,MR,20.5022,-10.0711,63.72,7,0,9.08,clear sky
298,Jabinyanah,TN,35.035,10.9081,51.6,73,68,7.96,broken clouds
299,Manoel Urbano,BR,-8.8389,-69.2597,72.63,99,100,2.21,overcast clouds
300,Portobelo,PA,9.55,-79.65,79.21,82,26,11.39,scattered clouds
301,Palmer,US,42.1584,-72.3287,18.21,57,0,10.36,clear sky
302,Sinnamary,GF,5.3833,-52.95,76.5,90,100,8.97,overcast clouds
303,Barcelos,PT,41.5388,-8.6151,50.14,78,0,5.44,clear sky
304,Arys,KZ,42.4252,68.795,46.62,62,100,21.61,light rain
305,Kudahuvadhoo,MV,2.6708,72.8944,81.07,70,6,10.09,clear sky
306,Hithadhoo,MV,-0.6,73.0833,81.64,73,2,6.71,clear sky
307,Boguchany,RU,58.3814,97.4531,11.52,97,99,5.46,overcast clouds
308,Manggar,ID,-2.8833,108.2667,81.37,81,100,9.98,overcast clouds
309,Taltal,CL,-25.4,-70.4833,68.52,73,22,4.34,few clouds
310,Zdvinsk,RU,54.7021,78.661,4.69,87,100,7.18,overcast clouds
311,Saint-Joseph,RE,-21.3667,55.6167,77.38,80,99,13.94,light rain
312,Amli,IN,20.2833,73.0167,62.28,44,10,2.42,clear sky
313,Pevek,RU,69.7008,170.3133,-26.55,99,30,1.66,scattered clouds
314,Sioux Lookout,CA,50.1001,-91.917,8.98,85,100,3.44,overcast clouds
315,Ulaangom,MN,49.9811,92.0667,-23.78,93,97,2.77,overcast clouds
316,Beringovskiy,RU,63.05,179.3167,-8.72,93,80,13.73,broken clouds
317,Guangyuan,CN,32.442,105.823,37.98,83,100,4.68,overcast clouds
318,Avera,US,33.194,-82.5271,42.31,52,0,7.54,clear sky
319,Karasburg,NA,-28.0167,18.75,80.6,32,47,15.01,scattered clouds
320,Devils Lake,US,48.1128,-98.8651,12.18,81,100,1.99,overcast clouds
321,Kishni,IN,27.0247,79.2634,48.79,83,0,3.38,clear sky
322,Eureka,US,40.8021,-124.1637,54.21,79,2,3.4,clear sky
323,Ponta Do Sol,PT,32.6667,-17.1,68.13,47,50,12.95,scattered clouds
324,Rocha,UY,-34.4833,-54.3333,63.39,88,66,7.65,broken clouds
325,Qui Nhon,VN,13.7667,109.2333,73.26,87,100,17.2,overcast clouds
326,Zhaoqing,CN,23.0512,112.4597,55.67,65,100,4.36,light rain
327,Tezu,IN,27.9167,96.1667,55.9,88,92,0.47,overcast clouds
328,Dillon,US,34.4166,-79.3712,39.18,42,0,8.23,clear sky
329,Shelburne,CA,44.0787,-80.2041,12.09,69,84,8.12,broken clouds
330,Pochinki,RU,54.6988,44.8668,-4.56,100,100,3.83,overcast clouds
331,Oriximina,BR,-1.7656,-55.8661,73.96,94,97,2.62,overcast clouds
332,Kloulklubed,PW,7.0419,134.2556,81.88,78,58,21.97,broken clouds
333,Wucheng,CN,29.6008,118.175,41.4,56,100,4.63,overcast clouds
334,Zhezkazgan,KZ,47.8043,67.7144,6.78,78,100,20.13,overcast clouds
335,Livingston,GB,55.9029,-3.5226,39.85,87,75,10.36,moderate rain
336,Tagusao,PH,9.1924,117.8141,81.97,71,69,6.24,broken clouds
337,Alugan,PH,12.2188,125.4808,81.43,72,100,18.92,overcast clouds
338,Burnie,AU,-41.0667,145.9167,66.94,65,32,10.98,scattered clouds
339,Along,IN,28.1667,94.7667,48.81,91,35,1.72,scattered clouds
340,Nanortalik,GL,60.1432,-45.2371,9.14,61,100,13.76,overcast clouds
341,Terney,RU,45.0503,136.6092,11.37,59,15,12.48,few clouds
342,Nome,US,64.5011,-165.4064,-0.33,65,0,5.75,clear sky
343,Brae,GB,60.3964,-1.353,39.11,55,97,34.87,overcast clouds
344,Newry,GB,54.1784,-6.3374,46.11,90,100,16.15,light rain
345,Itatskiy,RU,56.07,89.0369,10.06,92,100,3.44,overcast clouds
346,Vakhrushev,RU,48.9833,142.9667,15.98,88,100,7.16,light snow
347,Puerto Padre,CU,21.195,-76.6028,74.41,76,5,8.28,clear sky
348,Port Augusta,AU,-32.5,137.7667,89.71,19,97,5.44,overcast clouds
349,Karratha,AU,-20.7377,116.8463,91.02,55,49,12.48,scattered clouds
350,Moba,CN,33.2288,105.0179,22.03,90,100,5.14,light snow
351,Santa Maria Do Suacui,BR,-18.1903,-42.4142,69.39,99,100,1.83,overcast clouds
352,Springbok,ZA,-29.6643,17.8865,76.66,36,70,1.32,broken clouds
353,Atar,MR,20.5169,-13.0499,69.49,11,0,4.7,clear sky
354,Quatre Cocos,MU,-20.2078,57.7625,79.09,80,100,14.47,overcast clouds
355,Quchan,IR,37.106,58.5095,29.16,93,52,8.21,broken clouds
356,Mokhsogollokh,RU,61.4681,128.9203,-13.92,96,100,1.88,overcast clouds
357,Salgueiro,BR,-8.0742,-39.1192,78.78,45,93,7.58,overcast clouds
358,Isiro,CD,2.7739,27.616,65.08,35,100,2.21,overcast clouds
359,Xanxere,BR,-26.8769,-52.4042,68.11,98,100,2.33,overcast clouds
360,Port Blair,IN,11.6667,92.75,78.84,94,40,0.0,mist
361,Kuytun,RU,54.3419,101.5036,20.77,77,100,9.26,overcast clouds
362,Uinskoye,RU,56.8817,56.5813,12.06,97,97,4.94,overcast clouds
363,Mkushi,ZM,-13.6202,29.3939,61.56,97,99,2.46,overcast clouds
364,Samarai,PG,-10.6167,150.6667,84.88,70,100,4.09,overcast clouds
365,Porto Santo,PT,33.072,-16.3415,66.31,82,40,26.46,scattered clouds
366,Zhangye,CN,38.9342,100.4517,17.67,87,100,1.74,light snow
367,Progreso,MX,21.2833,-89.6667,71.11,80,92,18.54,overcast clouds
368,Ciudad Bolivar,VE,8.1222,-63.5497,82.24,59,77,14.92,broken clouds
369,Puri,IN,19.8,85.85,55.92,40,22,8.7,few clouds
370,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,74.8,88,100,3.56,heavy intensity rain
371,Loiza,PR,18.4313,-65.8802,73.96,95,75,6.91,light rain
372,Fort Frances,CA,48.5999,-93.4003,8.82,78,100,0.0,overcast clouds
373,Tuckahoe,US,37.5901,-77.5564,31.1,57,0,1.01,clear sky
374,Flagstaff,US,35.1981,-111.6513,40.66,27,0,8.05,clear sky
375,Marzuq,YE,14.4,46.4667,62.29,40,24,3.51,few clouds
376,Vallenar,CL,-28.5708,-70.7581,71.71,51,0,3.02,clear sky
377,Bangkok,TH,13.75,100.5167,84.88,99,99,6.91,overcast clouds
378,San Patricio,US,28.017,-97.5169,45.01,53,0,7.11,clear sky
379,Batangafo,CF,7.3008,18.2833,67.78,24,100,3.24,overcast clouds
380,Veraval,IN,20.9,70.3667,63.19,81,3,7.14,clear sky
381,Townsville,AU,-19.25,146.8,85.08,54,75,12.66,broken clouds
382,Boa Vista,BR,2.8197,-60.6733,84.18,61,75,5.75,broken clouds
383,Comrat,MD,46.3003,28.6572,32.9,83,14,6.33,few clouds
384,Harper,LR,4.375,-7.7169,78.98,86,44,5.75,light rain
385,Lucea,JM,18.451,-78.1736,76.86,67,6,10.4,clear sky
386,Sharjah,AE,25.3573,55.4033,71.58,60,20,17.27,few clouds
387,Mwene-Ditu,CD,-7.0,23.45,63.72,97,100,1.34,light rain
388,Caravelas,BR,-17.7125,-39.2481,75.99,88,19,5.59,few clouds
389,Port Elizabeth,ZA,-33.918,25.5701,69.1,94,75,17.27,broken clouds
390,Walvis Bay,NA,-22.9575,14.5053,68.09,88,94,5.75,overcast clouds
391,Asaba,NG,6.2006,6.7338,72.43,54,50,3.76,scattered clouds
392,Sungaipenuh,ID,-2.0833,101.3833,63.81,99,100,2.42,overcast clouds
393,Onverwacht,SR,5.5833,-55.1833,76.86,100,40,0.0,scattered clouds
394,Tessalit,ML,20.1986,1.0114,59.45,16,6,9.91,clear sky
395,Omsukchan,RU,62.5333,155.8,-8.84,75,16,2.75,few clouds
396,Sibolga,ID,1.7427,98.7792,77.92,86,100,1.63,overcast clouds
397,Ambilobe,MG,-13.2,49.05,72.12,95,98,2.86,overcast clouds
398,Tahe,CN,52.3333,124.7333,7.9,65,100,7.99,overcast clouds
399,Potrero Del Llano,MX,21.05,-97.6833,59.85,70,1,2.98,clear sky
400,Encruzilhada,BR,-15.5314,-40.9094,65.95,98,100,1.45,overcast clouds
401,Manzanillo,CU,20.3433,-77.1167,72.48,76,12,10.71,few clouds
402,Trincomalee,LK,8.5711,81.2335,79.32,68,29,9.37,scattered clouds
403,Honningsvag,NO,70.9821,25.9704,31.89,70,56,33.26,broken clouds
404,Tevaitoa,PF,-16.7833,-151.5,80.87,74,15,19.89,light rain
405,La Plata,AR,-34.9215,-57.9545,64.17,83,95,14.05,overcast clouds
406,Hambantota,LK,6.1241,81.1185,68.34,100,39,3.44,scattered clouds
407,Kostyantynivka,UA,48.5277,37.7069,23.77,96,100,7.81,light snow
408,Zhucheng,CN,35.9947,119.3975,34.68,26,100,7.61,overcast clouds
409,Birao,CF,10.2849,22.7882,67.14,17,100,11.56,overcast clouds
410,Adet,ET,11.2644,37.4888,55.0,64,80,1.81,broken clouds
411,Morro Bay,US,35.3658,-120.8499,68.45,61,79,1.01,broken clouds
412,Arman,RU,59.7,150.1667,12.02,71,32,10.89,scattered clouds
413,Emerald,AU,-23.5333,148.1667,83.34,36,0,12.66,clear sky
414,Tautira,PF,-17.7333,-149.15,86.02,75,36,19.15,moderate rain
415,Port Hardy,CA,50.6996,-127.4199,44.78,81,75,8.05,broken clouds
416,Takoradi,GH,4.8845,-1.7554,79.39,86,4,6.44,light rain
417,Cam Ranh,VN,11.9214,109.1591,75.16,78,75,18.41,broken clouds
418,Lerik,AZ,38.7726,48.4128,23.72,64,4,6.2,clear sky
419,Nagato,JP,34.3833,131.2,43.2,51,18,23.47,few clouds
420,Neftegorsk,RU,52.802,51.166,24.51,97,100,4.14,light snow
421,San Cristobal,VE,7.7669,-72.225,71.78,92,33,1.43,scattered clouds
422,Antigonish,CA,45.6169,-61.9986,20.26,87,100,20.6,overcast clouds
423,Sunrise Manor,US,36.2111,-115.0731,63.55,17,0,3.44,clear sky
424,Dunedin,NZ,-45.8742,170.5036,57.79,61,88,8.01,overcast clouds
425,Rio Grande,BR,-32.035,-52.0986,71.94,77,0,9.01,clear sky
426,Ponta Delgada,PT,37.7333,-25.6667,60.49,82,20,10.36,few clouds
427,Gurupi,BR,-11.7292,-49.0686,76.21,83,100,2.3,moderate rain
428,Ngudu,TZ,-2.9667,33.3333,62.53,86,100,0.45,overcast clouds
429,Coquimbo,CL,-29.9533,-71.3436,62.33,88,75,6.91,broken clouds
430,Oksfjord,NO,70.2396,22.3479,31.12,83,63,14.14,broken clouds
431,Jambi,ID,-1.6,103.6167,75.29,94,99,5.08,overcast clouds
432,Peterhead,GB,57.5058,-1.7981,35.56,74,85,19.3,overcast clouds
433,Vaitape,PF,-16.5167,-151.75,80.89,74,16,18.68,light rain
434,Alanya,TR,36.5438,31.9998,42.93,46,99,6.42,overcast clouds
435,Norman Wells,CA,65.282,-126.8329,-18.36,69,40,2.3,scattered clouds
436,Sangar,RU,63.9242,127.4739,-30.37,96,100,3.6,overcast clouds
437,Bara,NG,10.3744,10.7288,61.52,33,0,7.65,clear sky
438,Mount Airy,US,36.4993,-80.6073,33.66,59,0,5.01,clear sky
439,Yuzhnouralsk,RU,54.4418,61.2536,8.02,96,100,2.28,overcast clouds
440,Isangel,VU,-19.55,169.2667,86.11,89,100,10.36,overcast clouds
441,Alice Springs,AU,-23.7,133.8833,80.15,34,0,8.05,clear sky
442,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,85,89,12.03,overcast clouds
443,Yar-Sale,RU,66.8333,70.8333,-15.7,100,81,3.38,broken clouds
444,Celestun,MX,20.8667,-90.4,71.64,77,84,18.88,broken clouds
445,Viransehir,TR,37.2353,39.7631,35.04,51,81,2.95,broken clouds
446,Codrington,AU,-38.2667,141.9667,79.12,37,66,9.75,broken clouds
447,Liverpool,GB,53.4106,-2.9779,50.77,80,100,11.99,overcast clouds
448,Qena,EG,26.1615,32.7183,46.51,59,0,5.73,clear sky
449,Lorengau,PG,-2.0226,147.2712,84.31,71,100,8.57,overcast clouds
450,Nambucca Heads,AU,-30.65,153.0,73.4,58,17,19.55,few clouds
451,Ibra,OM,22.6906,58.5334,61.54,38,0,1.43,clear sky
452,Kalmunai,LK,7.4167,81.8167,76.17,75,97,4.88,overcast clouds
453,Deori Khas,IN,23.4,79.0167,51.58,44,6,2.84,clear sky
454,Kayerkan,RU,69.3497,87.7602,-14.94,98,97,2.48,overcast clouds
455,Jalu,LY,29.0331,21.5482,53.98,51,0,6.4,clear sky
456,Hervey Bay,AU,-25.2986,152.8535,80.04,57,32,24.96,scattered clouds
457,Ornskoldsvik,SE,63.2909,18.7153,4.15,100,86,2.3,overcast clouds
458,Legnago,IT,45.1832,11.3091,41.47,83,0,2.04,clear sky
459,Aden,YE,12.7794,45.0367,77.05,66,58,5.37,broken clouds
460,Kamaishi,JP,39.2667,141.8833,25.75,56,50,12.17,light snow
461,Marysville,US,48.0518,-122.1771,47.14,89,0,4.61,clear sky
462,Semnan,IR,35.5729,53.3971,33.64,51,0,2.3,clear sky
