City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,pangnirtung,CA,2022-02-05 02:25:46,66.1451,-65.7125,-18.4,69,40,3.44
1,port blair,IN,2022-02-05 02:25:47,11.6667,92.75,82.44,78,40,9.22
2,jamestown,US,2022-02-05 02:24:46,42.097,-79.2353,18.72,66,100,1.99
3,airai,TL,2022-02-05 02:22:45,-8.9266,125.4092,71.62,69,100,2.1
4,leningradskiy,RU,2022-02-05 02:23:24,69.3833,178.4167,-16.17,93,62,8.12
5,ahuimanu,US,2022-02-05 02:25:47,21.4447,-157.8378,78.85,64,20,3.0
6,ixtapa,MX,2022-02-05 02:25:48,20.7,-105.2,72.63,73,75,5.75
7,islamkot,PK,2022-02-05 02:25:48,24.6997,70.177,59.56,83,0,6.98
8,kirakira,SB,2022-02-05 02:25:49,-10.4544,161.9205,84.25,75,100,6.15
9,saskylakh,RU,2022-02-05 02:25:49,71.9167,114.0833,-9.0,99,99,5.28
10,castro,BR,2022-02-05 02:25:50,-24.7911,-50.0119,64.72,98,64,3.78
11,arman,RU,2022-02-05 02:25:50,59.7,150.1667,4.44,71,66,12.75
12,waingapu,ID,2022-02-05 02:22:17,-9.6567,120.2641,85.86,67,35,13.89
13,albany,US,2022-02-05 02:24:40,42.6001,-73.9662,17.91,84,100,3.36
14,ijui,BR,2022-02-05 02:25:51,-28.3878,-53.9147,77.02,83,1,3.09
15,rikitea,PF,2022-02-05 02:25:50,-23.1203,-134.9692,79.05,68,4,7.18
16,mar del plata,AR,2022-02-05 02:25:51,-38.0023,-57.5575,69.1,83,100,1.99
17,hithadhoo,MV,2022-02-05 02:25:51,-0.6,73.0833,81.66,73,99,11.43
18,bambous virieux,MU,2022-02-05 02:25:52,-20.3428,57.7575,80.22,89,75,17.27
19,avarua,CK,2022-02-05 02:25:52,-21.2078,-159.775,82.45,74,20,14.97
20,mareeba,AU,2022-02-05 02:25:52,-17.0,145.4333,80.44,85,100,2.55
21,vaini,TO,2022-02-05 02:25:53,-21.2,-175.2,77.16,94,75,13.8
22,kirov,RU,2022-02-05 02:25:53,58.5966,49.6601,15.84,90,100,10.56
23,chokurdakh,RU,2022-02-05 02:24:15,70.6333,147.9167,-30.32,100,14,1.57
24,atuona,PF,2022-02-05 02:25:54,-9.8,-139.0333,78.37,77,25,15.9
25,deputatskiy,RU,2022-02-05 02:22:27,69.3,139.9,-27.35,99,69,2.53
26,carnarvon,AU,2022-02-05 02:25:54,-24.8667,113.6333,104.07,16,11,12.66
27,hermanus,ZA,2022-02-05 02:24:05,-34.4187,19.2345,63.81,70,1,18.03
28,san cristobal,VE,2022-02-05 02:25:55,7.7669,-72.225,71.78,90,57,1.86
29,vostok,RU,2022-02-05 02:25:55,46.4856,135.8833,-1.64,86,100,4.47
30,arraial do cabo,BR,2022-02-05 02:25:55,-22.9661,-42.0278,75.97,86,100,21.81
31,bredasdorp,ZA,2022-02-05 02:25:56,-34.5322,20.0403,63.28,68,61,12.68
32,menongue,AO,2022-02-05 02:25:56,-14.6585,17.691,62.17,97,100,6.29
33,dingle,PH,2022-02-05 02:25:57,10.9995,122.6711,79.32,77,87,16.82
34,santa marta,CO,2022-02-05 02:25:57,11.2408,-74.199,82.89,66,4,20.0
35,baisha,CN,2022-02-05 02:25:58,26.5222,110.9311,43.61,75,22,1.48
36,cayenne,GF,2022-02-05 02:24:14,4.9333,-52.3333,79.09,88,75,5.99
37,gagino,RU,2022-02-05 02:21:09,55.2314,45.0339,19.54,95,100,12.8
38,sao joao da barra,BR,2022-02-05 02:25:58,-21.6403,-41.0511,76.23,85,98,21.61
39,tecolutla,MX,2022-02-05 02:25:59,20.4833,-97.0167,53.46,79,100,12.68
40,port elizabeth,ZA,2022-02-05 02:25:59,-33.918,25.5701,67.1,82,75,2.3
41,souillac,MU,2022-02-05 02:25:59,-20.5167,57.5167,80.37,89,75,17.27
42,tiksi,RU,2022-02-05 02:26:00,71.6872,128.8694,-22.13,98,72,7.34
43,kunigal,IN,2022-02-05 02:26:00,13.0222,77.0267,63.91,75,77,5.03
44,bluff,NZ,2022-02-05 02:26:00,-46.6,168.3333,59.81,56,60,5.53
45,pahalgam,IN,2022-02-05 02:26:01,34.0333,75.3333,9.07,65,0,14.45
46,maua,BR,2022-02-05 02:27:01,-23.6678,-46.4614,70.36,92,93,4.65
47,kapiri mposhi,ZM,2022-02-05 02:27:02,-13.9652,28.6809,61.77,98,100,3.76
48,kavieng,PG,2022-02-05 02:27:02,-2.5744,150.7967,83.88,69,100,5.82
49,georgetown,MY,2022-02-05 02:22:16,5.4112,100.3354,84.13,80,20,4.61
50,mataura,NZ,2022-02-05 02:27:02,-46.1927,168.8643,59.49,37,10,3.56
51,east london,ZA,2022-02-05 02:27:03,-33.0153,27.9116,68.38,89,100,7.65
52,basudebpur,IN,2022-02-05 02:27:03,21.1353,86.7386,64.62,62,0,5.1
53,astaneh-ye ashrafiyeh,IR,2022-02-05 02:27:04,37.2596,49.9444,48.13,90,16,3.83
54,leh,IN,2022-02-05 02:27:04,34.1667,77.5833,-8.27,88,100,4.18
55,port lincoln,AU,2022-02-05 02:27:04,-34.7333,135.8667,71.98,63,6,11.23
56,punta arenas,CL,2022-02-05 02:27:05,-53.15,-70.9167,46.51,71,0,3.44
57,algeciras,ES,2022-02-05 02:27:05,36.1333,-5.4505,58.68,67,100,12.66
58,lannion,FR,2022-02-05 02:27:06,48.75,-3.4167,43.14,88,75,6.91
59,kiruna,SE,2022-02-05 02:27:06,67.8557,20.2251,5.92,85,100,5.75
60,ushuaia,AR,2022-02-05 02:27:07,-54.8,-68.3,47.86,71,0,6.91
61,pacific grove,US,2022-02-05 02:27:07,36.6177,-121.9166,59.4,61,0,1.99
62,busselton,AU,2022-02-05 02:27:08,-33.65,115.3333,97.05,30,14,6.62
63,port alfred,ZA,2022-02-05 02:27:08,-33.5906,26.891,68.86,81,94,8.63
64,buchanan,LR,2022-02-05 02:27:08,5.8808,-10.0467,78.57,85,25,4.79
65,xichang,CN,2022-02-05 02:27:09,27.8964,102.2634,46.9,68,4,1.36
66,namatanai,PG,2022-02-05 02:27:09,-3.6667,152.4333,85.5,66,80,9.04
67,paamiut,GL,2022-02-05 02:23:58,61.994,-49.6678,6.37,90,100,7.49
68,beira,MZ,2022-02-05 02:27:10,-19.8436,34.8389,74.71,87,94,3.36
69,kuandian,CN,2022-02-05 02:27:10,40.7286,124.7847,10.74,53,2,6.13
70,christchurch,NZ,2022-02-05 02:27:11,-43.5333,172.6333,57.94,83,100,1.99
71,hambantota,LK,2022-02-05 02:27:11,6.1241,81.1185,75.54,100,83,2.3
72,mehamn,NO,2022-02-05 02:27:11,71.0357,27.8492,19.65,84,100,30.4
73,kapaa,US,2022-02-05 02:24:01,22.0752,-159.319,78.78,80,40,8.05
74,camacha,PT,2022-02-05 02:27:12,33.0833,-16.3333,60.53,94,20,4.61
75,piet retief,ZA,2022-02-05 02:27:12,-27.0071,30.8132,59.68,98,100,3.96
76,new norfolk,AU,2022-02-05 02:24:49,-42.7826,147.0587,66.9,52,97,1.01
77,tamworth,GB,2022-02-05 02:27:13,52.634,-1.6959,38.93,85,17,4.0
78,hurezani,RO,2022-02-05 02:27:13,44.8,23.65,27.36,63,4,1.19
79,hobart,AU,2022-02-05 02:25:46,-42.8794,147.3294,67.26,72,75,8.05
80,ribeira grande,PT,2022-02-05 02:27:14,38.5167,-28.7,59.02,81,27,14.43
81,klaksvik,FO,2022-02-05 02:23:49,62.2266,-6.589,34.72,54,96,23.87
82,san andres,CO,2022-02-05 02:27:14,12.5847,-81.7006,80.62,74,40,10.36
83,tasiilaq,GL,2022-02-05 02:27:15,65.6145,-37.6368,23.16,69,100,42.73
84,dibulla,CO,2022-02-05 02:27:15,11.2725,-73.3091,75.61,82,1,7.11
85,ziro,IN,2022-02-05 02:27:15,27.6333,93.8333,34.54,99,100,1.63
86,reyes,BO,2022-02-05 02:27:16,-14.3167,-67.3833,76.69,83,93,5.03
87,kaitangata,NZ,2022-02-05 02:27:16,-46.2817,169.8464,58.32,52,17,8.12
88,hasaki,JP,2022-02-05 02:27:16,35.7333,140.8333,46.29,38,6,18.07
89,atambua,ID,2022-02-05 02:23:39,-9.1061,124.8925,80.89,74,96,4.43
90,coahuayana,MX,2022-02-05 02:27:17,18.7333,-103.6833,76.48,77,5,1.9
91,cidreira,BR,2022-02-05 02:27:17,-30.1811,-50.2056,73.0,91,17,4.16
92,longyearbyen,SJ,2022-02-05 02:28:18,78.2186,15.6401,15.64,53,20,20.71
93,cape town,ZA,2022-02-05 02:28:18,-33.9258,18.4232,65.88,68,0,3.0
94,alice springs,AU,2022-02-05 02:28:19,-23.7,133.8833,76.55,38,0,4.61
95,riohacha,CO,2022-02-05 02:28:19,11.5444,-72.9072,76.41,79,1,12.75
96,sitka,US,2022-02-05 02:28:19,57.0531,-135.33,42.69,81,100,13.8
97,andros town,BS,2022-02-05 02:28:20,24.7,-77.7667,71.56,63,1,11.9
98,nikolskoye,RU,2022-02-05 02:28:20,59.7035,30.7861,18.39,88,99,11.95
99,alampur,IN,2022-02-05 02:28:21,15.8833,78.15,67.71,34,10,5.64
100,goderich,CA,2022-02-05 02:28:21,43.7501,-81.7165,12.9,78,100,4.61
101,bereda,ES,2022-02-05 02:28:21,43.2686,-7.5406,49.41,100,100,5.03
102,narsaq,GL,2022-02-05 02:28:15,60.9167,-46.05,-0.89,53,0,16.4
103,natal,BR,2022-02-05 02:28:22,-5.795,-35.2094,82.62,78,40,10.36
104,esperance,AU,2022-02-05 02:28:22,-33.8667,121.9,85.84,47,3,9.15
105,visby,SE,2022-02-05 02:28:23,57.6409,18.296,34.02,100,100,9.22
106,egvekinot,RU,2022-02-05 02:28:23,66.3167,-179.1667,-3.19,70,0,11.3
107,khatanga,RU,2022-02-05 02:24:15,71.9667,102.5,-35.9,100,87,2.66
108,la ronge,CA,2022-02-05 02:28:24,55.1001,-105.2842,-7.35,71,100,8.05
109,grindavik,IS,2022-02-05 02:28:24,63.8424,-22.4338,28.35,63,100,19.57
110,klichka,RU,2022-02-05 02:28:24,50.4457,117.996,0.52,83,100,4.56
111,bengkulu,ID,2022-02-05 02:28:25,-3.8004,102.2655,74.84,90,100,3.42
112,saint george,US,2022-02-05 02:28:25,37.1041,-113.5841,45.36,28,0,3.44
113,dzhebariki-khaya,RU,2022-02-05 02:28:26,62.2167,135.8,-27.98,97,78,2.26
114,fortuna,US,2022-02-05 02:28:26,40.5982,-124.1573,50.18,92,75,1.01
115,altus,US,2022-02-05 02:28:26,34.6381,-99.334,30.27,75,0,0.0
116,gijon,ES,2022-02-05 02:28:27,43.5357,-5.6615,53.8,95,100,3.0
117,amapa,BR,2022-02-05 02:28:27,1.0,-52.0,71.13,99,75,1.59
118,kodiak,US,2022-02-05 02:28:28,57.79,-152.4072,38.71,81,100,3.44
119,tuatapere,NZ,2022-02-05 02:28:28,-46.1333,167.6833,59.83,52,30,7.78
120,ormond beach,US,2022-02-05 02:28:29,29.2858,-81.0559,74.01,83,40,4.61
121,malanje,AO,2022-02-05 02:28:29,-9.5402,16.341,61.75,96,100,3.04
122,vardo,NO,2022-02-05 02:25:58,70.3705,31.1107,22.21,92,100,31.85
123,butaritari,KI,2022-02-05 02:28:30,3.0707,172.7902,82.62,77,47,18.12
124,upernavik,GL,2022-02-05 02:28:30,72.7868,-56.1549,2.25,97,100,10.54
125,karlshamn,SE,2022-02-05 02:28:30,56.1706,14.8619,37.51,82,100,15.55
126,tuktoyaktuk,CA,2022-02-05 02:28:31,69.4541,-133.0374,-23.8,76,0,17.27
127,kurumkan,RU,2022-02-05 02:28:31,54.3,110.3,-2.43,97,91,2.13
128,maine-soroa,NE,2022-02-05 02:28:31,13.2114,12.0241,58.55,31,4,10.63
129,kamaishi,JP,2022-02-05 02:28:32,39.2667,141.8833,29.35,50,15,18.03
130,bahia blanca,AR,2022-02-05 02:26:30,-38.7196,-62.2724,65.05,83,100,11.72
131,monticello,US,2022-02-05 02:28:32,45.3055,-93.7941,3.15,74,75,11.5
132,lerici,IT,2022-02-05 02:28:33,44.0759,9.9112,52.36,95,100,4.9
133,svatove,UA,2022-02-05 02:28:33,49.4103,38.1503,5.63,98,66,5.79
134,horodnya,UA,2022-02-05 02:28:34,51.8909,31.5974,11.19,100,100,4.83
135,soyo,AO,2022-02-05 02:28:34,-6.1349,12.3689,76.89,82,78,2.73
136,mahebourg,MU,2022-02-05 02:28:34,-20.4081,57.7,80.26,89,75,17.27
137,waddan,LY,2022-02-05 02:28:35,29.1614,16.139,49.05,48,0,4.83
138,kanniyakumari,IN,2022-02-05 02:28:35,8.0833,77.5667,77.05,81,29,2.73
139,geraldton,AU,2022-02-05 02:29:36,-28.7667,114.6,106.21,8,0,18.41
140,tamale,GH,2022-02-05 02:29:36,9.4008,-0.8393,73.87,14,0,7.11
141,komsomolskiy,UZ,2022-02-05 02:29:36,40.4272,71.7189,29.62,68,100,6.91
142,boyolangu,ID,2022-02-05 02:29:37,-8.1181,111.8935,80.22,76,89,1.54
143,normandin,CA,2022-02-05 02:29:37,48.8333,-72.5321,-5.49,71,100,6.91
144,arak,IR,2022-02-05 02:27:05,34.0917,49.6892,35.15,67,6,24.18
145,valreas,FR,2022-02-05 02:29:38,44.3837,4.9908,48.92,81,42,11.97
146,zhigansk,RU,2022-02-05 02:29:38,66.7697,123.3711,-28.88,99,99,5.23
147,nola,IT,2022-02-05 02:29:38,40.922,14.5329,56.93,78,88,2.66
148,tshane,BW,2022-02-05 02:29:39,-24.0196,21.8684,71.02,66,51,8.7
149,teseney,ER,2022-02-05 02:29:39,15.11,36.6575,65.93,73,8,7.85
150,general roca,AR,2022-02-05 02:29:40,-39.0333,-67.5833,63.0,64,61,17.4
151,itatskiy,RU,2022-02-05 02:29:40,56.07,89.0369,19.69,80,100,10.07
152,mahibadhoo,MV,2022-02-05 02:29:41,3.7833,72.9667,81.52,70,16,9.24
153,manggar,ID,2022-02-05 02:26:42,-2.8833,108.2667,81.68,75,100,4.76
154,slobozia,MD,2022-02-05 02:29:40,46.7281,29.7078,32.88,75,81,6.49
155,puerto ayora,EC,2022-02-05 02:29:41,-0.7393,-90.3518,75.54,92,75,3.0
156,hilo,US,2022-02-05 02:27:52,19.7297,-155.09,78.53,80,20,8.05
157,norman wells,CA,2022-02-05 02:29:42,65.282,-126.8329,-5.76,59,75,25.32
158,sao filipe,CV,2022-02-05 02:29:42,14.8961,-24.4956,73.08,73,0,9.26
159,victoria,HK,2022-02-05 02:27:55,22.2855,114.1577,60.24,77,100,3.0
160,ponta do sol,PT,2022-02-05 02:29:41,32.6667,-17.1,66.7,67,92,3.76
161,atbasar,KZ,2022-02-05 02:29:43,51.8,68.3333,8.51,80,100,7.54
162,nanortalik,GL,2022-02-05 02:29:43,60.1432,-45.2371,11.89,65,94,39.62
163,portland,US,2022-02-05 02:28:59,45.5234,-122.6762,50.2,87,100,1.01
164,barrow,US,2022-02-05 02:29:44,71.2906,-156.7887,-20.18,69,100,9.22
165,wageningen,NL,2022-02-05 02:29:44,51.9667,5.6667,41.9,85,75,9.22
166,verkhoyansk,RU,2022-02-05 02:29:44,67.5447,133.385,-34.8,97,60,1.23
167,povorino,RU,2022-02-05 02:29:45,51.1945,42.2457,12.76,97,90,7.27
168,lavrentiya,RU,2022-02-05 02:29:45,65.5833,-171.0,-8.81,82,1,8.86
169,tautira,PF,2022-02-05 02:29:46,-17.7333,-149.15,86.02,75,26,14.0
170,bosaso,SO,2022-02-05 02:29:46,11.2842,49.1816,72.01,51,0,4.59
171,krasnovishersk,RU,2022-02-05 02:29:46,60.4078,57.082,12.22,94,100,3.0
172,saint-philippe,RE,2022-02-05 02:29:47,-21.3585,55.7679,80.15,89,100,25.64
173,mandera,KE,2022-02-05 02:29:47,3.9366,41.867,73.96,25,44,4.76
174,magadan,RU,2022-02-05 02:29:48,59.5667,150.8,5.14,68,12,10.27
175,beringovskiy,RU,2022-02-05 02:29:48,63.05,179.3167,-7.24,86,54,12.19
176,sheridan,US,2022-02-05 02:29:48,44.8333,-106.9173,39.38,61,0,3.0
177,scarborough,GB,2022-02-05 02:26:36,54.2797,-0.4044,39.02,85,2,3.0
178,yellowknife,CA,2022-02-05 02:25:57,62.456,-114.3525,-26.45,76,100,5.75
179,rawson,AR,2022-02-05 02:29:49,-43.3002,-65.1023,59.59,57,86,19.06
180,champerico,GT,2022-02-05 02:29:49,14.3,-91.9167,82.35,71,5,5.1
181,dong hoi,VN,2022-02-05 02:29:50,17.4833,106.6,62.37,89,100,12.03
182,astana,KZ,2022-02-05 02:29:50,51.1801,71.446,-4.05,77,0,6.71
183,porto empedocle,IT,2022-02-05 02:29:51,37.2934,13.5264,49.89,80,1,4.09
184,saint-joseph,RE,2022-02-05 02:29:51,-21.3667,55.6167,79.16,85,100,22.66
185,vitim,RU,2022-02-05 02:30:51,59.4511,112.5578,9.97,92,100,7.2
186,burns lake,CA,2022-02-05 02:30:06,54.2331,-125.7533,35.02,80,100,7.83
187,iqaluit,CA,2022-02-05 02:30:13,63.7506,-68.5145,-16.87,58,75,0.0
188,kedrovyy,RU,2022-02-05 02:30:52,56.1667,91.8167,19.87,83,100,8.72
189,dunedin,NZ,2022-02-05 02:28:02,-45.8742,170.5036,57.11,57,100,6.53
190,gazojak,TM,2022-02-05 02:30:53,41.1875,61.4036,43.23,42,98,15.14
191,caravelas,BR,2022-02-05 02:30:53,-17.7125,-39.2481,75.56,92,100,6.64
192,lexington,US,2022-02-05 02:27:48,37.9887,-84.4777,26.6,86,75,6.91
193,colwyn bay,GB,2022-02-05 02:30:54,53.2948,-3.7267,44.82,79,46,15.77
194,huarmey,PE,2022-02-05 02:30:54,-10.0681,-78.1522,70.88,84,50,8.01
195,jalu,LY,2022-02-05 02:30:54,29.0331,21.5482,49.06,76,0,6.87
196,westport,US,2022-02-05 02:30:55,41.1415,-73.3579,32.76,87,100,1.99
197,laguna,US,2022-02-05 02:29:11,38.421,-121.4238,57.76,54,0,0.0
198,buala,SB,2022-02-05 02:30:55,-8.145,159.5921,83.71,78,100,9.4
199,jayuya,PR,2022-02-05 02:30:56,18.2186,-66.5916,69.44,95,31,1.01
200,elsfleth,DE,2022-02-05 02:30:56,53.2375,8.4566,40.03,97,85,15.39
201,severo-kurilsk,RU,2022-02-05 02:30:57,50.6789,156.125,31.26,85,92,9.22
202,aykhal,RU,2022-02-05 02:30:57,66.0,111.5,-22.13,100,90,5.17
203,guanica,PR,2022-02-05 02:30:57,17.9716,-66.908,74.19,86,1,4.45
204,severobaykalsk,RU,2022-02-05 02:30:57,55.65,109.3167,2.21,91,99,1.05
205,rio grande,BR,2022-02-05 02:30:06,-32.035,-52.0986,73.51,94,0,7.83
206,balikpapan,ID,2022-02-05 02:30:58,-1.2675,116.8289,85.19,74,20,6.91
207,mayo,US,2022-02-05 02:30:58,38.8876,-76.5119,37.42,82,100,3.0
208,perth,AU,2022-02-05 02:30:59,-31.9333,115.8333,102.38,15,0,12.66
209,saurimo,AO,2022-02-05 02:30:59,-9.6608,20.3916,62.78,97,100,3.38
210,sabha,LY,2022-02-05 02:30:59,27.0377,14.4283,48.07,36,0,5.97
211,abu samrah,SY,2022-02-05 02:31:00,35.3029,37.1841,42.17,93,3,7.11
212,tocopilla,CL,2022-02-05 02:30:18,-22.092,-70.1979,70.52,67,1,7.81
213,berlevag,NO,2022-02-05 02:31:00,70.8578,29.0864,20.62,80,100,27.49
214,jardim,BR,2022-02-05 02:31:01,-21.4803,-56.1381,75.11,83,52,4.23
215,molokovo,RU,2022-02-05 02:31:01,58.1661,36.7628,-1.14,100,100,4.23
216,zhoucheng,CN,2022-02-05 02:31:02,35.9122,116.3117,37.02,20,79,4.29
217,ulaangom,MN,2022-02-05 02:31:02,49.9811,92.0667,-19.61,94,93,0.54
218,pittsfield,US,2022-02-05 02:31:03,42.4501,-73.2454,26.8,87,100,1.99
219,otjimbingwe,NA,2022-02-05 02:31:03,-22.35,16.1333,71.15,58,87,5.28
220,lorengau,PG,2022-02-05 02:31:03,-2.0226,147.2712,85.17,63,98,8.79
221,kieta,PG,2022-02-05 02:31:04,-6.2167,155.6333,86.13,71,100,11.83
222,inta,RU,2022-02-05 02:31:04,66.0317,60.1659,2.32,97,99,5.75
223,vesyegonsk,RU,2022-02-05 02:31:05,58.664,37.2604,-0.6,100,100,3.8
224,ilulissat,GL,2022-02-05 02:31:05,69.2167,-51.1,10.42,67,75,13.8
225,mae sot,TH,2022-02-05 02:31:05,16.7167,98.5667,71.55,100,75,4.61
226,mahina,PF,2022-02-05 02:31:06,-17.5065,-149.489,85.77,54,40,18.41
227,santander,ES,2022-02-05 02:31:06,43.4647,-3.8044,50.47,70,100,17.0
228,qaanaaq,GL,2022-02-05 02:31:07,77.484,-69.3632,1.63,70,100,6.31
229,sur,OM,2022-02-05 02:28:40,22.5667,59.5289,68.74,51,12,8.55
230,faanui,PF,2022-02-05 02:30:39,-16.4833,-151.75,80.64,75,58,13.31
231,bilibino,RU,2022-02-05 02:31:07,68.0546,166.4372,-5.31,80,0,4.61
232,manokwari,ID,2022-02-05 02:31:08,-0.8667,134.0833,83.89,69,93,9.46
233,necochea,AR,2022-02-05 02:30:04,-38.5473,-58.7368,60.04,75,100,7.49
234,sovetskiy,RU,2022-02-05 02:32:08,61.3614,63.5842,5.0,97,100,2.33
235,karratha,AU,2022-02-05 02:32:09,-20.7377,116.8463,93.38,52,49,19.1
236,sydney,AU,2022-02-05 02:27:56,-33.8679,151.2073,76.33,55,40,5.99
237,greencastle,US,2022-02-05 02:32:09,39.6445,-86.8647,21.15,82,100,1.99
238,povolzhskiy,RU,2022-02-05 02:32:10,53.5854,49.7629,24.42,97,100,4.5
239,nicoya,CR,2022-02-05 02:32:10,10.1483,-85.452,80.15,75,23,8.5
240,avera,US,2022-02-05 02:32:10,33.194,-82.5271,51.67,83,100,15.26
241,balkhash,KZ,2022-02-05 02:32:11,46.844,74.9804,7.41,72,0,24.61
242,osmena,PH,2022-02-05 02:32:11,10.5208,119.9258,80.74,78,66,22.17
243,rundu,NA,2022-02-05 02:32:12,-17.9333,19.7667,65.97,93,97,3.69
244,kamsack,CA,2022-02-05 02:32:12,51.5667,-101.9009,-7.15,98,100,12.5
245,cherskiy,RU,2022-02-05 02:32:13,68.75,161.3,-29.94,96,9,3.53
246,kita,ML,2022-02-05 02:32:13,13.0349,-9.4895,69.4,15,0,3.62
247,pevek,RU,2022-02-05 02:32:14,69.7008,170.3133,-24.77,99,99,5.73
248,podporozhye,RU,2022-02-05 02:32:15,60.9112,34.1706,8.96,93,99,7.96
249,agua prieta,MX,2022-02-05 02:32:15,31.3,-109.5667,39.38,30,0,15.9
250,vao,NC,2022-02-05 02:32:15,-22.6667,167.4833,80.35,86,100,10.96
251,kalamb,IN,2022-02-05 02:32:16,19.05,73.95,64.44,43,82,2.93
252,garowe,SO,2022-02-05 02:32:16,8.4054,48.4845,60.24,60,9,6.58
253,nome,US,2022-02-05 02:30:36,64.5011,-165.4064,6.87,56,100,6.91
254,lobito,AO,2022-02-05 02:32:17,-12.3481,13.5456,74.59,73,100,5.61
255,manbij,SY,2022-02-05 02:32:17,36.5281,37.9549,39.97,86,0,8.68
256,cordoba,AR,2022-02-05 02:32:18,-31.4135,-64.1811,62.6,72,0,6.91
257,belaya gora,RU,2022-02-05 02:32:18,68.5333,146.4167,-31.47,99,55,1.74
258,luderitz,NA,2022-02-05 02:32:19,-26.6481,15.1594,68.63,71,90,4.41
259,praia,CV,2022-02-05 02:28:00,14.9215,-23.5087,70.34,78,0,16.11
260,bathsheba,BB,2022-02-05 02:30:38,13.2167,-59.5167,77.61,69,40,12.66
261,bukene,TZ,2022-02-05 02:32:19,-4.2333,32.8833,61.25,99,100,1.19
262,lethem,GY,2022-02-05 02:30:29,3.3803,-59.7968,78.1,74,99,10.11
263,selu,IN,2022-02-05 02:32:20,19.4667,76.4667,64.8,25,96,6.44
264,hobyo,SO,2022-02-05 02:32:21,5.3505,48.5268,74.14,71,18,13.82
265,zyryanka,RU,2022-02-05 02:32:11,65.75,150.85,-28.41,98,100,1.5
266,kawalu,ID,2022-02-05 02:32:21,-7.3817,108.2082,82.09,73,98,0.96
267,tongliao,CN,2022-02-05 02:32:22,43.6125,122.2653,11.62,71,2,11.81
268,iracoubo,GF,2022-02-05 02:32:22,5.4802,-53.2011,76.14,89,99,8.55
269,kualakapuas,ID,2022-02-05 02:32:23,-3.0091,114.3876,84.36,60,99,2.39
270,stornoway,GB,2022-02-05 02:32:23,58.2093,-6.3865,37.36,88,20,7.0
271,tura,IN,2022-02-05 02:30:34,25.5198,90.2201,57.74,85,31,2.26
272,havre-saint-pierre,CA,2022-02-05 02:32:23,50.2334,-63.5986,5.59,65,100,11.5
273,dolores,AR,2022-02-05 02:32:24,-36.3132,-57.6792,63.14,96,100,3.36
274,sijunjung,ID,2022-02-05 02:32:24,-0.6876,100.9537,74.39,94,100,1.07
275,sayyan,YE,2022-02-05 02:32:24,15.1718,44.3244,51.26,82,68,3.27
276,harper,LR,2022-02-05 02:33:25,4.375,-7.7169,78.6,83,80,5.48
277,port hedland,AU,2022-02-05 02:33:26,-20.3167,118.5667,93.25,59,75,18.41
278,tamandare,BR,2022-02-05 02:33:26,-8.7597,-35.1047,78.04,76,6,6.49
279,atar,MR,2022-02-05 02:33:26,20.5169,-13.0499,68.79,12,20,6.02
280,roald,NO,2022-02-05 02:33:27,62.5833,6.1333,39.0,75,40,34.52
281,gondar,ET,2022-02-05 02:33:27,12.6,37.4667,55.96,64,23,3.94
282,masaya,NI,2022-02-05 02:33:28,11.9744,-86.0942,80.26,59,6,12.06
283,storsteinnes,NO,2022-02-05 02:33:28,69.2408,19.2344,23.0,86,92,7.78
